Time,Tide
2023/4/9 12:26,133
2023/4/9 18:42,-137
2023/4/10 01:05,147
2023/4/10 07:12,-72
2023/4/10 13:00,125
2023/4/10 19:20,-135
2023/4/11 01:51,137
2023/4/11 07:55,-56
2023/4/11 13:40,112
2023/4/11 20:07,-128
2023/4/12 02:46,124
2023/4/12 08:49,-39
2023/4/12 14:32,96
2023/4/12 21:05,-116
2023/4/13 03:56,111
2023/4/13 10:03,-26
2023/4/13 15:42,81
2023/4/13 22:19,-104
2023/4/14 05:22,106
2023/4/14 11:36,-25
2023/4/14 17:15,76
2023/4/14 23:46,-99
2023/4/15 06:45,114
2023/4/15 13:02,-39
2023/4/15 18:47,88
2023/4/16 01:09,-105
2023/4/16 07:52,128
2023/4/16 14:09,-62
2023/4/16 20:00,110
2023/4/17 02:19,-114
2023/4/17 08:46,143
2023/4/17 15:02,-86
2023/4/17 20:59,134
2023/4/18 03:17,-119
2023/4/18 09:31,153
2023/4/18 15:48,-107
2023/4/18 21:50,153
2023/4/19 04:07,-119
2023/4/19 10:11,157
2023/4/19 16:29,-124
2023/4/19 22:36,165
2023/4/20 04:52,-113
2023/4/20 10:48,155
2023/4/20 17:06,-135
2023/4/20 23:19,170
2023/4/21 05:34,-102
2023/4/21 11:23,150
2023/4/21 17:42,-141
2023/4/22 00:00,167
2023/4/22 06:12,-88
2023/4/22 11:58,141
2023/4/22 18:18,-141
2023/4/23 00:41,159
2023/4/23 06:50,-73
2023/4/23 12:32,130
2023/4/23 18:54,-135
2023/4/24 01:23,147
2023/4/24 07:28,-58
2023/4/24 13:08,117
2023/4/24 19:32,-125
2023/4/25 02:08,132
2023/4/25 08:10,-43
2023/4/25 13:47,102
2023/4/25 20:14,-110
2023/4/26 02:58,117
2023/4/26 08:58,-30
2023/4/26 14:32,86
2023/4/26 21:03,-93
2023/4/27 03:56,105
2023/4/27 09:59,-19
2023/4/27 15:30,72
2023/4/27 22:03,-78
2023/4/28 05:02,97
2023/4/28 11:13,-16
2023/4/28 16:47,64
2023/4/28 23:14,-67
2023/4/29 06:12,96
2023/4/29 12:28,-22
2023/4/29 18:11,67
2023/4/30 00:29,-64
2023/4/30 07:13,103
2023/4/30 13:30,-36
2023/4/30 19:22,79
2023/5/1 01:35,-68
2023/5/1 08:03,112
2023/5/1 14:18,-53
2023/5/1 20:17,97
2023/5/2 02:30,-74
2023/5/2 08:44,122
2023/5/2 14:59,-71
2023/5/2 21:03,116
2023/5/3 03:16,-79
2023/5/3 09:20,131
2023/5/3 15:34,-89
2023/5/3 21:43,134
2023/5/4 03:57,-81
2023/5/4 09:52,136
2023/5/4 16:07,-105
2023/5/4 22:21,147
2023/5/5 04:34,-79
2023/5/5 10:23,139
2023/5/5 16:38,-119
2023/5/5 22:58,157
2023/5/6 05:10,-74
2023/5/6 10:55,139
2023/5/6 17:10,-129
2023/5/6 23:35,161
2023/5/7 05:46,-65
2023/5/7 11:27,136
2023/5/7 17:45,-136
2023/5/8 00:15,161
2023/5/8 06:23,-55
2023/5/8 12:02,131
2023/5/8 18:23,-137
2023/5/9 00:58,156
2023/5/9 07:04,-45
2023/5/9 12:42,124
2023/5/9 19:07,-133
2023/5/10 01:48,146
2023/5/10 07:54,-35
2023/5/10 13:30,113
2023/5/10 19:59,-123
2023/5/11 02:46,136
2023/5/11 08:55,-27
2023/5/11 14:30,102
2023/5/11 21:02,-110
2023/5/12 03:55,128
2023/5/12 10:09,-26
2023/5/12 15:47,93
2023/5/12 22:17,-98
2023/5/13 05:09,126
2023/5/13 11:29,-35
2023/5/13 17:14,95
2023/5/13 23:37,-91
2023/5/14 06:19,131
2023/5/14 12:41,-54
2023/5/14 18:36,108
2023/5/15 00:53,-89
2023/5/15 07:21,139
2023/5/15 13:43,-76
2023/5/15 19:46,126
2023/5/16 02:01,-89
2023/5/16 08:14,145
2023/5/16 14:36,-97
2023/5/16 20:45,144
2023/5/17 03:00,-87
2023/5/17 09:01,148
2023/5/17 15:23,-113
2023/5/17 21:37,158
2023/5/18 03:52,-82
2023/5/18 09:43,148
2023/5/18 16:05,-125
2023/5/18 22:24,166
2023/5/19 04:38,-75
2023/5/19 10:22,144
2023/5/19 16:44,-131
2023/5/19 23:07,167
2023/5/20 05:20,-66
2023/5/20 10:58,138
2023/5/20 17:20,-132
2023/5/20 23:48,164
2023/5/21 05:58,-56
2023/5/21 11:34,131
2023/5/21 17:55,-130
2023/5/22 00:28,157
2023/5/22 06:34,-47
2023/5/22 12:09,124
2023/5/22 18:31,-124
2023/5/23 01:08,149
2023/5/23 07:11,-39
2023/5/23 12:45,116
2023/5/23 19:08,-116
2023/5/24 01:48,140
2023/5/24 07:50,-32
2023/5/24 13:24,107
2023/5/24 19:48,-105
2023/5/25 02:32,130
2023/5/25 08:34,-26
2023/5/25 14:07,97
2023/5/25 20:33,-91
2023/5/26 03:20,121
2023/5/26 09:24,-22
2023/5/26 14:59,88
2023/5/26 21:24,-77
2023/5/27 04:12,115
2023/5/27 10:22,-22
2023/5/27 16:02,81
2023/5/27 22:23,-64
2023/5/28 05:09,112
2023/5/28 11:24,-27
2023/5/28 17:15,81
2023/5/28 23:28,-55
2023/5/29 06:06,113
2023/5/29 12:24,-38
2023/5/29 18:26,89
2023/5/30 00:35,-51
2023/5/30 06:59,117
2023/5/30 13:18,-54
2023/5/30 19:29,104
2023/5/31 01:37,-51
2023/5/31 07:47,123
2023/5/31 14:06,-71
2023/5/31 20:23,122
2023/6/1 02:33,-52
2023/6/1 08:31,129
2023/6/1 14:49,-89
2023/6/1 21:12,139
2023/6/2 03:22,-51
2023/6/2 09:11,134
2023/6/2 15:29,-105
2023/6/2 21:57,154
2023/6/3 04:08,-49
2023/6/3 09:49,136
2023/6/3 16:08,-119
2023/6/3 22:40,165
2023/6/4 04:51,-45
2023/6/4 10:28,138
2023/6/4 16:47,-129
2023/6/4 23:24,170
2023/6/5 05:33,-39
2023/6/5 11:07,138
2023/6/5 17:28,-134
2023/6/6 00:08,171
2023/6/6 06:17,-34
2023/6/6 11:49,137
2023/6/6 18:13,-134
2023/6/7 00:55,168
2023/6/7 07:03,-31
2023/6/7 12:37,134
2023/6/7 19:03,-129
2023/6/8 01:46,162
2023/6/8 07:56,-30
2023/6/8 13:31,129
2023/6/8 19:59,-119
2023/6/9 02:41,156
2023/6/9 08:55,-33
2023/6/9 14:33,123
2023/6/9 21:00,-106
2023/6/10 03:40,151
2023/6/10 09:59,-40
2023/6/10 15:44,119
2023/6/10 22:07,-92
2023/6/11 04:41,147
2023/6/11 11:05,-53
2023/6/11 17:00,120
2023/6/11 23:18,-78
2023/6/12 05:43,145
2023/6/12 12:10,-68
2023/6/12 18:16,126
2023/6/13 00:29,-66
2023/6/13 06:43,144
2023/6/13 13:11,-84
2023/6/13 19:27,137
2023/6/14 01:39,-58
2023/6/14 07:40,142
2023/6/14 14:07,-98
2023/6/14 20:30,149
2023/6/15 02:41,-53
2023/6/15 08:31,140
2023/6/15 14:58,-108
2023/6/15 21:26,158
2023/6/16 03:37,-48
2023/6/16 09:18,137
2023/6/16 15:44,-114
2023/6/16 22:15,163
2023/6/17 04:26,-43
2023/6/17 10:01,134
2023/6/17 16:26,-117
2023/6/17 22:59,164
2023/6/18 05:09,-38
2023/6/18 10:40,131
2023/6/18 17:03,-118
2023/6/18 23:39,163
2023/6/19 05:46,-34
2023/6/19 11:17,129
2023/6/19 17:39,-116
2023/6/20 00:16,160
2023/6/20 06:21,-32
2023/6/20 11:53,127
2023/6/20 18:14,-114
2023/6/21 00:51,156
2023/6/21 06:54,-30
2023/6/21 12:28,124
2023/6/21 18:49,-108
2023/6/22 01:27,151
2023/6/22 07:29,-30
2023/6/22 13:05,121
2023/6/22 19:26,-101
2023/6/23 02:03,146
2023/6/23 08:06,-31
2023/6/23 13:45,116
2023/6/23 20:05,-91
2023/6/24 02:41,141
2023/6/24 08:47,-32
2023/6/24 14:30,110
2023/6/24 20:49,-78
2023/6/25 03:23,135
2023/6/25 09:33,-35
2023/6/25 15:21,105
2023/6/25 21:37,-64
2023/6/26 04:08,130
2023/6/26 10:24,-39
2023/6/26 16:22,102
2023/6/26 22:32,-50
2023/6/27 04:59,126
2023/6/27 11:19,-47
2023/6/27 17:29,104
2023/6/27 23:34,-38
2023/6/28 05:53,124
2023/6/28 12:16,-58
2023/6/28 18:38,113
2023/6/29 00:43,-30
2023/6/29 06:48,124
2023/6/29 13:11,-72
2023/6/29 19:43,127
2023/6/30 01:49,-26
2023/6/30 07:42,126
2023/6/30 14:04,-88
2023/6/30 20:43,144
2023/7/1 02:50,-25
2023/7/1 08:33,130
2023/7/1 14:55,-103
2023/7/1 21:37,160
2023/7/2 03:46,-26
2023/7/2 09:22,135
2023/7/2 15:43,-117
2023/7/2 22:27,172
2023/7/3 04:36,-26
2023/7/3 10:09,142
2023/7/3 16:31,-127
2023/7/3 23:14,181
2023/7/4 05:23,-28
2023/7/4 10:56,148
2023/7/4 17:19,-133
2023/7/5 00:00,185
2023/7/5 06:09,-31
2023/7/5 11:43,154
2023/7/5 18:08,-134
2023/7/6 00:45,185
2023/7/6 06:56,-37
2023/7/6 12:33,157
2023/7/6 18:59,-129
2023/7/7 01:32,183
2023/7/7 07:45,-44
2023/7/7 13:26,156
2023/7/7 19:51,-118
2023/7/8 02:20,178
2023/7/8 08:37,-53
2023/7/8 14:24,151
2023/7/8 20:46,-101
2023/7/9 03:10,171
2023/7/9 09:32,-62
2023/7/9 15:27,145
2023/7/9 21:45,-80
2023/7/10 04:04,161
2023/7/10 10:30,-70
2023/7/10 16:37,139
2023/7/10 22:49,-58
2023/7/11 05:01,150
2023/7/11 11:32,-77
2023/7/11 17:51,137
2023/7/12 00:00,-40
2023/7/12 06:02,140
2023/7/12 12:36,-83
2023/7/12 19:05,140
2023/7/13 01:14,-28
2023/7/13 07:05,132
2023/7/13 13:38,-89
2023/7/13 20:14,146
2023/7/14 02:23,-23
2023/7/14 08:05,128
2023/7/14 14:35,-95
2023/7/14 21:15,154
2023/7/15 03:23,-23
2023/7/15 08:59,128
2023/7/15 15:26,-99
2023/7/15 22:06,160
2023/7/16 04:14,-24
2023/7/16 09:46,129
2023/7/16 16:10,-103
2023/7/16 22:48,164
2023/7/17 04:56,-25
2023/7/17 10:27,132
2023/7/17 16:49,-106
2023/7/17 23:25,165
2023/7/18 05:31,-27
2023/7/18 11:04,135
2023/7/18 17:25,-107
2023/7/18 23:58,165
2023/7/19 06:02,-30
2023/7/19 11:38,138
2023/7/19 17:58,-107
2023/7/20 00:28,164
2023/7/20 06:32,-34
2023/7/20 12:11,139
2023/7/20 18:30,-104
2023/7/21 00:58,163
2023/7/21 07:02,-39
2023/7/21 12:44,139
2023/7/21 19:02,-98
2023/7/22 01:28,160
2023/7/22 07:33,-45
2023/7/22 13:20,137
2023/7/22 19:37,-89
2023/7/23 01:59,156
2023/7/23 08:08,-49
2023/7/23 13:59,134
2023/7/23 20:13,-77
2023/7/24 02:34,151
2023/7/24 08:46,-54
2023/7/24 14:43,128
2023/7/24 20:55,-63
2023/7/25 03:13,144
2023/7/25 09:31,-57
2023/7/25 15:36,123
2023/7/25 21:43,-45
2023/7/26 03:58,135
2023/7/26 10:21,-60
2023/7/26 16:39,119
2023/7/26 22:42,-28
2023/7/27 04:51,126
2023/7/27 11:19,-65
2023/7/27 17:51,121
2023/7/27 23:54,-14
2023/7/28 05:53,119
2023/7/28 12:23,-73
2023/7/28 19:08,130
2023/7/29 01:13,-7
2023/7/29 07:00,118
2023/7/29 13:27,-85
2023/7/29 20:19,145
2023/7/30 02:26,-9
2023/7/30 08:05,124
2023/7/30 14:29,-100
2023/7/30 21:20,162
2023/7/31 03:27,-16
2023/7/31 09:04,136
2023/7/31 15:26,-115
2023/7/31 22:12,178
2023/8/1 04:20,-25
2023/8/1 09:57,151
2023/8/1 16:19,-128
2023/8/1 22:59,190
2023/8/2 05:08,-35
2023/8/2 10:47,165
2023/8/2 17:09,-135
2023/8/2 23:42,197
2023/8/3 05:52,-47
2023/8/3 11:35,176
2023/8/3 17:58,-135
2023/8/4 00:24,200
2023/8/4 06:36,-60
2023/8/4 12:23,182
2023/8/4 18:45,-127
2023/8/5 01:05,197
2023/8/5 07:20,-72
2023/8/5 13:13,181
2023/8/5 19:33,-112
2023/8/6 01:48,190
2023/8/6 08:07,-81
2023/8/6 14:05,173
2023/8/6 20:23,-90
2023/8/7 02:32,177
2023/8/7 08:56,-85
2023/8/7 15:03,161
2023/8/7 21:16,-64
2023/8/8 03:21,161
2023/8/8 09:50,-84
2023/8/8 16:07,147
2023/8/8 22:16,-38
2023/8/9 04:16,143
2023/8/9 10:50,-79
2023/8/9 17:21,136
2023/8/9 23:28,-17
2023/8/10 05:19,126
2023/8/10 11:58,-75
2023/8/10 18:41,133
2023/8/11 00:49,-6
2023/8/11 06:31,116
2023/8/11 13:09,-75
2023/8/11 19:57,137
2023/8/12 02:06,-6
2023/8/12 07:42,114
2023/8/12 14:13,-80
2023/8/12 21:01,146
2023/8/13 03:08,-12
2023/8/13 08:42,119
2023/8/13 15:08,-87
2023/8/13 21:50,155
2023/8/14 03:57,-19
2023/8/14 09:31,127
2023/8/14 15:54,-93
2023/8/14 22:29,162
2023/8/15 04:36,-26
2023/8/15 10:12,135
2023/8/15 16:33,-99
2023/8/15 23:02,165
2023/8/16 05:08,-34
2023/8/16 10:47,143
2023/8/16 17:07,-102
2023/8/16 23:31,167
2023/8/17 05:36,-42
2023/8/17 11:20,149
2023/8/17 17:38,-102
2023/8/17 23:57,168
2023/8/18 06:03,-50
2023/8/18 11:50,153
2023/8/18 18:08,-100
2023/8/19 00:23,167
2023/8/19 06:29,-59
2023/8/19 12:21,155
2023/8/19 18:37,-94
2023/8/20 00:50,165
2023/8/20 06:57,-66
2023/8/20 12:54,154
2023/8/20 19:07,-85
2023/8/21 01:17,162
2023/8/21 07:28,-73
2023/8/21 13:29,151
2023/8/21 19:40,-73
2023/8/22 01:48,155
2023/8/22 08:03,-77
2023/8/22 14:10,145
2023/8/22 20:18,-58
2023/8/23 02:24,145
2023/8/23 08:44,-78
2023/8/23 14:59,136
2023/8/23 21:04,-39
2023/8/24 03:07,133
2023/8/24 09:32,-76
2023/8/24 15:59,127
2023/8/24 22:02,-19
2023/8/25 04:00,119
2023/8/25 10:33,-74
2023/8/25 17:16,122
2023/8/25 23:20,-3
2023/8/26 05:09,108
2023/8/26 11:45,-75
2023/8/26 18:42,127
2023/8/27 00:50,0
2023/8/27 06:31,107
2023/8/27 13:01,-84
2023/8/27 20:01,142
2023/8/28 02:09,-9
2023/8/28 07:49,119
2023/8/28 14:12,-100
2023/8/28 21:03,162
2023/8/29 03:11,-24
2023/8/29 08:52,139
2023/8/29 15:13,-117
2023/8/29 21:54,179
2023/8/30 04:02,-41
2023/8/30 09:46,161
2023/8/30 16:07,-129
2023/8/30 22:37,193
2023/8/31 04:47,-60
2023/8/31 10:35,180
2023/8/31 16:56,-134
2023/8/31 23:17,199
2023/9/1 05:28,-77
2023/9/1 11:22,193
2023/9/1 17:42,-130
2023/9/1 23:55,201
2023/9/2 06:09,-93
2023/9/2 12:07,197
2023/9/2 18:26,-118
2023/9/3 00:33,196
2023/9/3 06:50,-104
2023/9/3 12:54,193
2023/9/3 19:10,-100
2023/9/4 01:12,185
2023/9/4 07:32,-108
2023/9/4 13:43,181
2023/9/4 19:56,-76
2023/9/5 01:53,168
2023/9/5 08:18,-104
2023/9/5 14:36,164
2023/9/5 20:45,-50
2023/9/6 02:39,148
2023/9/6 09:08,-94
2023/9/6 15:37,144
2023/9/6 21:42,-25
2023/9/7 03:31,126
2023/9/7 10:07,-80
2023/9/7 16:49,128
2023/9/7 22:55,-5
2023/9/8 04:37,106
2023/9/8 11:18,-68
2023/9/8 18:12,121
2023/9/9 00:23,1
2023/9/9 05:58,96
2023/9/9 12:36,-64
2023/9/9 19:32,125
2023/9/10 01:43,-3
2023/9/10 07:19,98
2023/9/10 13:48,-69
2023/9/10 20:35,134
2023/9/11 02:44,-15
2023/9/11 08:23,109
2023/9/11 14:45,-78
2023/9/11 21:22,145
2023/9/12 03:30,-27
2023/9/12 09:12,123
2023/9/12 15:31,-87
2023/9/12 21:59,153
2023/9/13 04:07,-40
2023/9/13 09:52,136
2023/9/13 16:10,-94
2023/9/13 22:29,158
2023/9/14 04:37,-52
2023/9/14 10:26,147
2023/9/14 16:44,-97
2023/9/14 22:56,161
2023/9/15 05:04,-64
2023/9/15 10:58,155
2023/9/15 17:15,-97
2023/9/15 23:22,163
2023/9/16 05:30,-74
2023/9/16 11:28,161
2023/9/16 17:43,-94
2023/9/16 23:46,162
2023/9/17 05:55,-84
2023/9/17 11:58,163
2023/9/17 18:12,-87
2023/9/18 00:12,160
2023/9/18 06:22,-93
2023/9/18 12:29,162
2023/9/18 18:41,-78
